4255,4265,4275,4464,4486,4681,4689,4697,9381,0
4264,4274,4284,4473,4495,4690,4698,4706,9390,0
4273,4283,4293,4482,4504,4699,4707,4715,9399,0
4282,4292,4302,4491,4513,4708,4716,4724,9408,0
4291,4301,4311,4500,4522,4717,4725,4733,9417,0
4300,4310,4320,4509,4531,4726,4734,4742,9426,0
4309,4319,4329,4518,4540,4735,4743,4751,9435,0
4318,4328,4336,4527,4547,4744,4752,4758,9444,0
4327,4335,4536,4753,4759,9450,0,0,0,0
4343,4350,4561,4762,4767,9456,0,0,0,0
4342,4349,4359,4551,4570,4763,4768,4773,9465,0
4348,4358,4368,4557,4579,4769,4774,4779,9474,0
4357,4367,4377,4566,4588,4775,4780,4785,9483,0
4366,4376,4386,4575,4597,4781,4786,4791,9492,0
4375,4385,4395,4584,4606,4787,4792,4797,9501,0
4384,4394,4404,4593,4615,4793,4798,4803,9510,0
4393,4403,4413,4602,4624,4799,4804,4809,9519,0
4402,4412,4422,4611,4633,4805,4810,4815,9528,0
4411,4421,4431,4620,4642,4811,4816,4821,9537,0
4420,4430,4440,4629,4651,4817,4822,4827,9546,0
4429,4439,4449,4638,4660,4823,4828,4833,9555,0
4438,4448,4458,4647,4669,4829,4834,4839,9564,0
4447,4457,4467,4656,4678,4835,4840,4845,9573,0
4456,4466,4476,4665,4687,4841,4846,4851,9582,0
4465,4475,4485,4674,4696,4847,4852,4857,9591,0
4474,4484,4494,4683,4705,4853,4858,4863,9600,0
4483,4493,4503,4692,4714,4859,4864,4869,9609,0
4492,4502,4512,4701,4723,4865,4870,4875,9618,0
4501,4511,4521,4710,4732,4871,4876,4881,9627,0
4510,4520,4530,4719,4741,4877,4882,4887,9636,0
4519,4529,4539,4728,4750,4883,4888,4893,9645,0
4528,4538,4546,4737,4757,4889,4894,4898,9654,0
4537,4545,4746,4895,4899,9660,0,0,0,0
4553,4560,4766,9664,0,0,0,0,0,0
4552,4559,4569,4761,4772,9670,0,0,0,0
4558,4568,4578,4765,4778,9676,0,0,0,0
4567,4577,4587,4771,4784,9682,0,0,0,0
4576,4586,4596,4777,4790,9688,0,0,0,0
4585,4595,4605,4783,4796,9694,0,0,0,0
4594,4604,4614,4789,4802,9700,0,0,0,0
4603,4613,4623,4795,4808,9706,0,0,0,0
4612,4622,4632,4801,4814,9712,0,0,0,0
4621,4631,4641,4807,4820,9718,0,0,0,0
4630,4640,4650,4813,4826,9724,0,0,0,0
4639,4649,4659,4819,4832,9730,0,0,0,0
4648,4658,4668,4825,4838,9736,0,0,0,0
4657,4667,4677,4831,4844,9742,0,0,0,0
4666,4676,4686,4837,4850,9748,0,0,0,0
4675,4685,4695,4843,4856,9754,0,0,0,0
4684,4694,4704,4849,4862,9760,0,0,0,0
4693,4703,4713,4855,4868,9766,0,0,0,0
4702,4712,4722,4861,4874,9772,0,0,0,0
4711,4721,4731,4867,4880,9778,0,0,0,0
4720,4730,4740,4873,4886,9784,0,0,0,0
4729,4739,4749,4879,4892,9790,0,0,0,0
4738,4748,4756,4885,4897,9796,0,0,0,0
4747,4755,4891,9800,0,0,0,0,0,0
4,4909,5044,5052,0,0,0,0,0,0
10,4901,4915,5045,5053,5061,0,0,0,0
16,4905,4921,5054,5062,5070,0,0,0,0
22,4911,4927,5063,5071,5079,0,0,0,0
28,4917,4933,5072,5080,5088,0,0,0,0
34,4923,4939,5081,5089,5097,0,0,0,0
40,4929,4945,5090,5098,5106,0,0,0,0
46,4935,4951,5099,5107,5115,0,0,0,0
52,4941,4957,5108,5116,5124,0,0,0,0
58,4947,4963,5117,5125,5133,0,0,0,0
64,4953,4969,5126,5134,5142,0,0,0,0
70,4959,4975,5135,5143,5151,0,0,0,0
76,4965,4981,5144,5152,5160,0,0,0,0
82,4971,4987,5153,5161,5169,0,0,0,0
88,4977,4993,5162,5170,5178,0,0,0,0
94,4983,4999,5171,5179,5187,0,0,0,0
100,4989,5005,5180,5188,5196,0,0,0,0
106,4995,5011,5189,5197,5205,0,0,0,0
112,5001,5017,5198,5206,5214,0,0,0,0
118,5007,5023,5207,5215,5223,0,0,0,0
124,5013,5029,5216,5224,5232,0,0,0,0
130,5019,5035,5225,5233,5241,0,0,0,0
136,5025,5039,5234,5242,5248,0,0,0,0
140,5031,5243,5249,0,0,0,0,0,0
146,4903,4908,5051,5254,5262,0,0,0,0
155,4902,4907,4914,5041,5060,5255,5263,5271,0
164,4906,4913,4920,5047,5069,5264,5272,5280,0
173,4912,4919,4926,5056,5078,5273,5281,5289,0
182,4918,4925,4932,5065,5087,5282,5290,5298,0
191,4924,4931,4938,5074,5096,5291,5299,5307,0
200,4930,4937,4944,5083,5105,5300,5308,5316,0
209,4936,4943,4950,5092,5114,5309,5317,5325,0
218,4942,4949,4956,5101,5123,5318,5326,5334,0
227,4948,4955,4962,5110,5132,5327,5335,5343,0
236,4954,4961,4968,5119,5141,5336,5344,5352,0
245,4960,4967,4974,5128,5150,5345,5353,5361,0
254,4966,4973,4980,5137,5159,5354,5362,5370,0
263,4972,4979,4986,5146,5168,5363,5371,5379,0
272,4978,4985,4992,5155,5177,5372,5380,5388,0
281,4984,4991,4998,5164,5186,5381,5389,5397,0
290,4990,4997,5004,5173,5195,5390,5398,5406,0
299,4996,5003,5010,5182,5204,5399,5407,5415,0
308,5002,5009,5016,5191,5213,5408,5416,5424,0
317,5008,5015,5022,5200,5222,5417,5425,5433,0
326,5014,5021,5028,5209,5231,5426,5434,5442,0
335,5020,5027,5034,5218,5240,5435,5443,5451,0
344,5026,5033,5038,5227,5247,5444,5452,5458,0
350,5032,5037,5236,5453,5459,0,0,0,0
356,5043,5050,5261,5464,5472,0,0,0,0
365,5042,5049,5059,5251,5270,5465,5473,5481,0
374,5048,5058,5068,5257,5279,5474,5482,5490,0
383,5057,5067,5077,5266,5288,5483,5491,5499,0
392,5066,5076,5086,5275,5297,5492,5500,5508,0
401,5075,5085,5095,5284,5306,5501,5509,5517,0
410,5084,5094,5104,5293,5315,5510,5518,5526,0
419,5093,5103,5113,5302,5324,5519,5527,5535,0
428,5102,5112,5122,5311,5333,5528,5536,5544,0
437,5111,5121,5131,5320,5342,5537,5545,5553,0
446,5120,5130,5140,5329,5351,5546,5554,5562,0
455,5129,5139,5149,5338,5360,5555,5563,5571,0
464,5138,5148,5158,5347,5369,5564,5572,5580,0
473,5147,5157,5167,5356,5378,5573,5581,5589,0
482,5156,5166,5176,5365,5387,5582,5590,5598,0
491,5165,5175,5185,5374,5396,5591,5599,5607,0
500,5174,5184,5194,5383,5405,5600,5608,5616,0
509,5183,5193,5203,5392,5414,5609,5617,5625,0
518,5192,5202,5212,5401,5423,5618,5626,5634,0
527,5201,5211,5221,5410,5432,5627,5635,5643,0
536,5210,5220,5230,5419,5441,5636,5644,5652,0
545,5219,5229,5239,5428,5450,5645,5653,5661,0
554,5228,5238,5246,5437,5457,5654,5662,5668,0
560,5237,5245,5446,5663,5669,0,0,0,0
566,5253,5260,5471,5674,5682,0,0,0,0
575,5252,5259,5269,5461,5480,5675,5683,5691,0
584,5258,5268,5278,5467,5489,5684,5692,5700,0
593,5267,5277,5287,5476,5498,5693,5701,5709,0
602,5276,5286,5296,5485,5507,5702,5710,5718,0
611,5285,5295,5305,5494,5516,5711,5719,5727,0
620,5294,5304,5314,5503,5525,5720,5728,5736,0
629,5303,5313,5323,5512,5534,5729,5737,5745,0
638,5312,5322,5332,5521,5543,5738,5746,5754,0
647,5321,5331,5341,5530,5552,5747,5755,5763,0
656,5330,5340,5350,5539,5561,5756,5764,5772,0
665,5339,5349,5359,5548,5570,5765,5773,5781,0
674,5348,5358,5368,5557,5579,5774,5782,5790,0
683,5357,5367,5377,5566,5588,5783,5791,5799,0
692,5366,5376,5386,5575,5597,5792,5800,5808,0
701,5375,5385,5395,5584,5606,5801,5809,5817,0
710,5384,5394,5404,5593,5615,5810,5818,5826,0
719,5393,5403,5413,5602,5624,5819,5827,5835,0
728,5402,5412,5422,5611,5633,5828,5836,5844,0
737,5411,5421,5431,5620,5642,5837,5845,5853,0
746,5420,5430,5440,5629,5651,5846,5854,5862,0
755,5429,5439,5449,5638,5660,5855,5863,5871,0
764,5438,5448,5456,5647,5667,5864,5872,5878,0
770,5447,5455,5656,5873,5879,0,0,0,0
776,5463,5470,5681,5884,5892,0,0,0,0
785,5462,5469,5479,5671,5690,5885,5893,5901,0
794,5468,5478,5488,5677,5699,5894,5902,5910,0
803,5477,5487,5497,5686,5708,5903,5911,5919,0
812,5486,5496,5506,5695,5717,5912,5920,5928,0
821,5495,5505,5515,5704,5726,5921,5929,5937,0
830,5504,5514,5524,5713,5735,5930,5938,5946,0
839,5513,5523,5533,5722,5744,5939,5947,5955,0
848,5522,5532,5542,5731,5753,5948,5956,5964,0
857,5531,5541,5551,5740,5762,5957,5965,5973,0
866,5540,5550,5560,5749,5771,5966,5974,5982,0
875,5549,5559,5569,5758,5780,5975,5983,5991,0
884,5558,5568,5578,5767,5789,5984,5992,6000,0
893,5567,5577,5587,5776,5798,5993,6001,6009,0
902,5576,5586,5596,5785,5807,6002,6010,6018,0
911,5585,5595,5605,5794,5816,6011,6019,6027,0
920,5594,5604,5614,5803,5825,6020,6028,6036,0
929,5603,5613,5623,5812,5834,6029,6037,6045,0
938,5612,5622,5632,5821,5843,6038,6046,6054,0
947,5621,5631,5641,5830,5852,6047,6055,6063,0
956,5630,5640,5650,5839,5861,6056,6064,6072,0
965,5639,5649,5659,5848,5870,6065,6073,6081,0
974,5648,5658,5666,5857,5877,6074,6082,6088,0
980,5657,5665,5866,6083,6089,0,0,0,0
986,5673,5680,5891,6094,6102,0,0,0,0
995,5672,5679,5689,5881,5900,6095,6103,6111,0
1004,5678,5688,5698,5887,5909,6104,6112,6120,0
1013,5687,5697,5707,5896,5918,6113,6121,6129,0
1022,5696,5706,5716,5905,5927,6122,6130,6138,0
1031,5705,5715,5725,5914,5936,6131,6139,6147,0
1040,5714,5724,5734,5923,5945,6140,6148,6156,0
1049,5723,5733,5743,5932,5954,6149,6157,6165,0
1058,5732,5742,5752,5941,5963,6158,6166,6174,0
1067,5741,5751,5761,5950,5972,6167,6175,6183,0
1076,5750,5760,5770,5959,5981,6176,6184,6192,0
1085,5759,5769,5779,5968,5990,6185,6193,6201,0
1094,5768,5778,5788,5977,5999,6194,6202,6210,0
1103,5777,5787,5797,5986,6008,6203,6211,6219,0
1112,5786,5796,5806,5995,6017,6212,6220,6228,0
1121,5795,5805,5815,6004,6026,6221,6229,6237,0
1130,5804,5814,5824,6013,6035,6230,6238,6246,0
1139,5813,5823,5833,6022,6044,6239,6247,6255,0
1148,5822,5832,5842,6031,6053,6248,6256,6264,0
1157,5831,5841,5851,6040,6062,6257,6265,6273,0
1166,5840,5850,5860,6049,6071,6266,6274,6282,0
1175,5849,5859,5869,6058,6080,6275,6283,6291,0
1184,5858,5868,5876,6067,6087,6284,6292,6298,0
1190,5867,5875,6076,6293,6299,0,0,0,0
1196,5883,5890,6101,6304,6312,0,0,0,0
1205,5882,5889,5899,6091,6110,6305,6313,6321,0
1214,5888,5898,5908,6097,6119,6314,6322,6330,0
1223,5897,5907,5917,6106,6128,6323,6331,6339,0
1232,5906,5916,5926,6115,6137,6332,6340,6348,0
1241,5915,5925,5935,6124,6146,6341,6349,6357,0
1250,5924,5934,5944,6133,6155,6350,6358,6366,0
1259,5933,5943,5953,6142,6164,6359,6367,6375,0
1268,5942,5952,5962,6151,6173,6368,6376,6384,0
1277,5951,5961,5971,6160,6182,6377,6385,6393,0
1286,5960,5970,5980,6169,6191,6386,6394,6402,0
1295,5969,5979,5989,6178,6200,6395,6403,6411,0
1304,5978,5988,5998,6187,6209,6404,6412,6420,0
1313,5987,5997,6007,6196,6218,6413,6421,6429,0
1322,5996,6006,6016,6205,6227,6422,6430,6438,0
1331,6005,6015,6025,6214,6236,6431,6439,6447,0
1340,6014,6024,6034,6223,6245,6440,6448,6456,0
1349,6023,6033,6043,6232,6254,6449,6457,6465,0
1358,6032,6042,6052,6241,6263,6458,6466,6474,0
1367,6041,6051,6061,6250,6272,6467,6475,6483,0
1376,6050,6060,6070,6259,6281,6476,6484,6492,0
1385,6059,6069,6079,6268,6290,6485,6493,6501,0
1394,6068,6078,6086,6277,6297,6494,6502,6508,0
1400,6077,6085,6286,6503,6509,0,0,0,0
1406,6093,6100,6311,6514,6522,0,0,0,0
1415,6092,6099,6109,6301,6320,6515,6523,6531,0
1424,6098,6108,6118,6307,6329,6524,6532,6540,0
1433,6107,6117,6127,6316,6338,6533,6541,6549,0
1442,6116,6126,6136,6325,6347,6542,6550,6558,0
1451,6125,6135,6145,6334,6356,6551,6559,6567,0
1460,6134,6144,6154,6343,6365,6560,6568,6576,0
1469,6143,6153,6163,6352,6374,6569,6577,6585,0
1478,6152,6162,6172,6361,6383,6578,6586,6594,0
1487,6161,6171,6181,6370,6392,6587,6595,6603,0
1496,6170,6180,6190,6379,6401,6596,6604,6612,0
1505,6179,6189,6199,6388,6410,6605,6613,6621,0
1514,6188,6198,6208,6397,6419,6614,6622,6630,0
1523,6197,6207,6217,6406,6428,6623,6631,6639,0
1532,6206,6216,6226,6415,6437,6632,6640,6648,0
1541,6215,6225,6235,6424,6446,6641,6649,6657,0
1550,6224,6234,6244,6433,6455,6650,6658,6666,0
1559,6233,6243,6253,6442,6464,6659,6667,6675,0
1568,6242,6252,6262,6451,6473,6668,6676,6684,0
1577,6251,6261,6271,6460,6482,6677,6685,6693,0
1586,6260,6270,6280,6469,6491,6686,6694,6702,0
1595,6269,6279,6289,6478,6500,6695,6703,6711,0
1604,6278,6288,6296,6487,6507,6704,6712,6718,0
1610,6287,6295,6496,6713,6719,0,0,0,0
1616,6303,6310,6521,6724,6732,0,0,0,0
1625,6302,6309,6319,6511,6530,6725,6733,6741,0
1634,6308,6318,6328,6517,6539,6734,6742,6750,0
1643,6317,6327,6337,6526,6548,6743,6751,6759,0
1652,6326,6336,6346,6535,6557,6752,6760,6768,0
1661,6335,6345,6355,6544,6566,6761,6769,6777,0
1670,6344,6354,6364,6553,6575,6770,6778,6786,0
1679,6353,6363,6373,6562,6584,6779,6787,6795,0
1688,6362,6372,6382,6571,6593,6788,6796,6804,0
1697,6371,6381,6391,6580,6602,6797,6805,6813,0
1706,6380,6390,6400,6589,6611,6806,6814,6822,0
1715,6389,6399,6409,6598,6620,6815,6823,6831,0
1724,6398,6408,6418,6607,6629,6824,6832,6840,0
1733,6407,6417,6427,6616,6638,6833,6841,6849,0
1742,6416,6426,6436,6625,6647,6842,6850,6858,0
1751,6425,6435,6445,6634,6656,6851,6859,6867,0
1760,6434,6444,6454,6643,6665,6860,6868,6876,0
1769,6443,6453,6463,6652,6674,6869,6877,6885,0
1778,6452,6462,6472,6661,6683,6878,6886,6894,0
1787,6461,6471,6481,6670,6692,6887,6895,6903,0
1796,6470,6480,6490,6679,6701,6896,6904,6912,0
1805,6479,6489,6499,6688,6710,6905,6913,6921,0
1814,6488,6498,6506,6697,6717,6914,6922,6928,0
1820,6497,6505,6706,6923,6929,0,0,0,0
1826,6513,6520,6731,6934,6942,0,0,0,0
1835,6512,6519,6529,6721,6740,6935,6943,6951,0
1844,6518,6528,6538,6727,6749,6944,6952,6960,0
1853,6527,6537,6547,6736,6758,6953,6961,6969,0
1862,6536,6546,6556,6745,6767,6962,6970,6978,0
1871,6545,6555,6565,6754,6776,6971,6979,6987,0
1880,6554,6564,6574,6763,6785,6980,6988,6996,0
1889,6563,6573,6583,6772,6794,6989,6997,7005,0
1898,6572,6582,6592,6781,6803,6998,7006,7014,0
1907,6581,6591,6601,6790,6812,7007,7015,7023,0
1916,6590,6600,6610,6799,6821,7016,7024,7032,0
1925,6599,6609,6619,6808,6830,7025,7033,7041,0
1934,6608,6618,6628,6817,6839,7034,7042,7050,0
1943,6617,6627,6637,6826,6848,7043,7051,7059,0
1952,6626,6636,6646,6835,6857,7052,7060,7068,0
1961,6635,6645,6655,6844,6866,7061,7069,7077,0
1970,6644,6654,6664,6853,6875,7070,7078,7086,0
1979,6653,6663,6673,6862,6884,7079,7087,7095,0
1988,6662,6672,6682,6871,6893,7088,7096,7104,0
1997,6671,6681,6691,6880,6902,7097,7105,7113,0
2006,6680,6690,6700,6889,6911,7106,7114,7122,0
2015,6689,6699,6709,6898,6920,7115,7123,7131,0
2024,6698,6708,6716,6907,6927,7124,7132,7138,0
2030,6707,6715,6916,7133,7139,0,0,0,0
2036,6723,6730,6941,7144,7152,0,0,0,0
2045,6722,6729,6739,6931,6950,7145,7153,7161,0
2054,6728,6738,6748,6937,6959,7154,7162,7170,0
2063,6737,6747,6757,6946,6968,7163,7171,7179,0
2072,6746,6756,6766,6955,6977,7172,7180,7188,0
2081,6755,6765,6775,6964,6986,7181,7189,7197,0
2090,6764,6774,6784,6973,6995,7190,7198,7206,0
2099,6773,6783,6793,6982,7004,7199,7207,7215,0
2108,6782,6792,6802,6991,7013,7208,7216,7224,0
2117,6791,6801,6811,7000,7022,7217,7225,7233,0
2126,6800,6810,6820,7009,7031,7226,7234,7242,0
2135,6809,6819,6829,7018,7040,7235,7243,7251,0
2144,6818,6828,6838,7027,7049,7244,7252,7260,0
2153,6827,6837,6847,7036,7058,7253,7261,7269,0
2162,6836,6846,6856,7045,7067,7262,7270,7278,0
2171,6845,6855,6865,7054,7076,7271,7279,7287,0
2180,6854,6864,6874,7063,7085,7280,7288,7296,0
2189,6863,6873,6883,7072,7094,7289,7297,7305,0
2198,6872,6882,6892,7081,7103,7298,7306,7314,0
2207,6881,6891,6901,7090,7112,7307,7315,7323,0
2216,6890,6900,6910,7099,7121,7316,7324,7332,0
2225,6899,6909,6919,7108,7130,7325,7333,7341,0
2234,6908,6918,6926,7117,7137,7334,7342,7348,0
2240,6917,6925,7126,7343,7349,0,0,0,0
2246,6933,6940,7151,7354,7362,0,0,0,0
2255,6932,6939,6949,7141,7160,7355,7363,7371,0
2264,6938,6948,6958,7147,7169,7364,7372,7380,0
2273,6947,6957,6967,7156,7178,7373,7381,7389,0
2282,6956,6966,6976,7165,7187,7382,7390,7398,0
2291,6965,6975,6985,7174,7196,7391,7399,7407,0
2300,6974,6984,6994,7183,7205,7400,7408,7416,0
2309,6983,6993,7003,7192,7214,7409,7417,7425,0
2318,6992,7002,7012,7201,7223,7418,7426,7434,0
2327,7001,7011,7021,7210,7232,7427,7435,7443,0
2336,7010,7020,7030,7219,7241,7436,7444,7452,0
2345,7019,7029,7039,7228,7250,7445,7453,7461,0
2354,7028,7038,7048,7237,7259,7454,7462,7470,0
2363,7037,7047,7057,7246,7268,7463,7471,7479,0
2372,7046,7056,7066,7255,7277,7472,7480,7488,0
2381,7055,7065,7075,7264,7286,7481,7489,7497,0
2390,7064,7074,7084,7273,7295,7490,7498,7506,0
2399,7073,7083,7093,7282,7304,7499,7507,7515,0
2408,7082,7092,7102,7291,7313,7508,7516,7524,0
2417,7091,7101,7111,7300,7322,7517,7525,7533,0
2426,7100,7110,7120,7309,7331,7526,7534,7542,0
2435,7109,7119,7129,7318,7340,7535,7543,7551,0
2444,7118,7128,7136,7327,7347,7544,7552,7558,0
2450,7127,7135,7336,7553,7559,0,0,0,0
2456,7143,7150,7361,7564,7572,0,0,0,0
2465,7142,7149,7159,7351,7370,7565,7573,7581,0
2474,7148,7158,7168,7357,7379,7574,7582,7590,0
2483,7157,7167,7177,7366,7388,7583,7591,7599,0
2492,7166,7176,7186,7375,7397,7592,7600,7608,0
2501,7175,7185,7195,7384,7406,7601,7609,7617,0
2510,7184,7194,7204,7393,7415,7610,7618,7626,0
2519,7193,7203,7213,7402,7424,7619,7627,7635,0
2528,7202,7212,7222,7411,7433,7628,7636,7644,0
2537,7211,7221,7231,7420,7442,7637,7645,7653,0
2546,7220,7230,7240,7429,7451,7646,7654,7662,0
2555,7229,7239,7249,7438,7460,7655,7663,7671,0
2564,7238,7248,7258,7447,7469,7664,7672,7680,0
2573,7247,7257,7267,7456,7478,7673,7681,7689,0
2582,7256,7266,7276,7465,7487,7682,7690,7698,0
2591,7265,7275,7285,7474,7496,7691,7699,7707,0
2600,7274,7284,7294,7483,7505,7700,7708,7716,0
2609,7283,7293,7303,7492,7514,7709,7717,7725,0
2618,7292,7302,7312,7501,7523,7718,7726,7734,0
2627,7301,7311,7321,7510,7532,7727,7735,7743,0
2636,7310,7320,7330,7519,7541,7736,7744,7752,0
2645,7319,7329,7339,7528,7550,7745,7753,7761,0
2654,7328,7338,7346,7537,7557,7754,7762,7768,0
2660,7337,7345,7546,7763,7769,0,0,0,0
2666,7353,7360,7571,7774,7782,0,0,0,0
2675,7352,7359,7369,7561,7580,7775,7783,7791,0
2684,7358,7368,7378,7567,7589,7784,7792,7800,0
2693,7367,7377,7387,7576,7598,7793,7801,7809,0
2702,7376,7386,7396,7585,7607,7802,7810,7818,0
2711,7385,7395,7405,7594,7616,7811,7819,7827,0
2720,7394,7404,7414,7603,7625,7820,7828,7836,0
2729,7403,7413,7423,7612,7634,7829,7837,7845,0
2738,7412,7422,7432,7621,7643,7838,7846,7854,0
2747,7421,7431,7441,7630,7652,7847,7855,7863,0
2756,7430,7440,7450,7639,7661,7856,7864,7872,0
2765,7439,7449,7459,7648,7670,7865,7873,7881,0
2774,7448,7458,7468,7657,7679,7874,7882,7890,0
2783,7457,7467,7477,7666,7688,7883,7891,7899,0
2792,7466,7476,7486,7675,7697,7892,7900,7908,0
2801,7475,7485,7495,7684,7706,7901,7909,7917,0
2810,7484,7494,7504,7693,7715,7910,7918,7926,0
2819,7493,7503,7513,7702,7724,7919,7927,7935,0
2828,7502,7512,7522,7711,7733,7928,7936,7944,0
2837,7511,7521,7531,7720,7742,7937,7945,7953,0
2846,7520,7530,7540,7729,7751,7946,7954,7962,0
2855,7529,7539,7549,7738,7760,7955,7963,7971,0
2864,7538,7548,7556,7747,7767,7964,7972,7978,0
2870,7547,7555,7756,7973,7979,0,0,0,0
2876,7563,7570,7781,7984,7992,0,0,0,0
2885,7562,7569,7579,7771,7790,7985,7993,8001,0
2894,7568,7578,7588,7777,7799,7994,8002,8010,0
2903,7577,7587,7597,7786,7808,8003,8011,8019,0
2912,7586,7596,7606,7795,7817,8012,8020,8028,0
2921,7595,7605,7615,7804,7826,8021,8029,8037,0
2930,7604,7614,7624,7813,7835,8030,8038,8046,0
2939,7613,7623,7633,7822,7844,8039,8047,8055,0
2948,7622,7632,7642,7831,7853,8048,8056,8064,0
2957,7631,7641,7651,7840,7862,8057,8065,8073,0
2966,7640,7650,7660,7849,7871,8066,8074,8082,0
2975,7649,7659,7669,7858,7880,8075,8083,8091,0
2984,7658,7668,7678,7867,7889,8084,8092,8100,0
2993,7667,7677,7687,7876,7898,8093,8101,8109,0
3002,7676,7686,7696,7885,7907,8102,8110,8118,0
3011,7685,7695,7705,7894,7916,8111,8119,8127,0
3020,7694,7704,7714,7903,7925,8120,8128,8136,0
3029,7703,7713,7723,7912,7934,8129,8137,8145,0
3038,7712,7722,7732,7921,7943,8138,8146,8154,0
3047,7721,7731,7741,7930,7952,8147,8155,8163,0
3056,7730,7740,7750,7939,7961,8156,8164,8172,0
3065,7739,7749,7759,7948,7970,8165,8173,8181,0
3074,7748,7758,7766,7957,7977,8174,8182,8188,0
3080,7757,7765,7966,8183,8189,0,0,0,0
3086,7773,7780,7991,8194,8202,0,0,0,0
3095,7772,7779,7789,7981,8000,8195,8203,8211,0
3104,7778,7788,7798,7987,8009,8204,8212,8220,0
3113,7787,7797,7807,7996,8018,8213,8221,8229,0
3122,7796,7806,7816,8005,8027,8222,8230,8238,0
3131,7805,7815,7825,8014,8036,8231,8239,8247,0
3140,7814,7824,7834,8023,8045,8240,8248,8256,0
3149,7823,7833,7843,8032,8054,8249,8257,8265,0
3158,7832,7842,7852,8041,8063,8258,8266,8274,0
3167,7841,7851,7861,8050,8072,8267,8275,8283,0
3176,7850,7860,7870,8059,8081,8276,8284,8292,0
3185,7859,7869,7879,8068,8090,8285,8293,8301,0
3194,7868,7878,7888,8077,8099,8294,8302,8310,0
3203,7877,7887,7897,8086,8108,8303,8311,8319,0
3212,7886,7896,7906,8095,8117,8312,8320,8328,0
3221,7895,7905,7915,8104,8126,8321,8329,8337,0
3230,7904,7914,7924,8113,8135,8330,8338,8346,0
3239,7913,7923,7933,8122,8144,8339,8347,8355,0
3248,7922,7932,7942,8131,8153,8348,8356,8364,0
3257,7931,7941,7951,8140,8162,8357,8365,8373,0
3266,7940,7950,7960,8149,8171,8366,8374,8382,0
3275,7949,7959,7969,8158,8180,8375,8383,8391,0
3284,7958,7968,7976,8167,8187,8384,8392,8398,0
3290,7967,7975,8176,8393,8399,0,0,0,0
3296,7983,7990,8201,8404,8412,0,0,0,0
3305,7982,7989,7999,8191,8210,8405,8413,8421,0
3314,7988,7998,8008,8197,8219,8414,8422,8430,0
3323,7997,8007,8017,8206,8228,8423,8431,8439,0
3332,8006,8016,8026,8215,8237,8432,8440,8448,0
3341,8015,8025,8035,8224,8246,8441,8449,8457,0
3350,8024,8034,8044,8233,8255,8450,8458,8466,0
3359,8033,8043,8053,8242,8264,8459,8467,8475,0
3368,8042,8052,8062,8251,8273,8468,8476,8484,0
3377,8051,8061,8071,8260,8282,8477,8485,8493,0
3386,8060,8070,8080,8269,8291,8486,8494,8502,0
3395,8069,8079,8089,8278,8300,8495,8503,8511,0
3404,8078,8088,8098,8287,8309,8504,8512,8520,0
3413,8087,8097,8107,8296,8318,8513,8521,8529,0
3422,8096,8106,8116,8305,8327,8522,8530,8538,0
3431,8105,8115,8125,8314,8336,8531,8539,8547,0
3440,8114,8124,8134,8323,8345,8540,8548,8556,0
3449,8123,8133,8143,8332,8354,8549,8557,8565,0
3458,8132,8142,8152,8341,8363,8558,8566,8574,0
3467,8141,8151,8161,8350,8372,8567,8575,8583,0
3476,8150,8160,8170,8359,8381,8576,8584,8592,0
3485,8159,8169,8179,8368,8390,8585,8593,8601,0
3494,8168,8178,8186,8377,8397,8594,8602,8608,0
3500,8177,8185,8386,8603,8609,0,0,0,0
3506,8193,8200,8411,8614,8622,0,0,0,0
3515,8192,8199,8209,8401,8420,8615,8623,8631,0
3524,8198,8208,8218,8407,8429,8624,8632,8640,0
3533,8207,8217,8227,8416,8438,8633,8641,8649,0
3542,8216,8226,8236,8425,8447,8642,8650,8658,0
3551,8225,8235,8245,8434,8456,8651,8659,8667,0
3560,8234,8244,8254,8443,8465,8660,8668,8676,0
3569,8243,8253,8263,8452,8474,8669,8677,8685,0
3578,8252,8262,8272,8461,8483,8678,8686,8694,0
3587,8261,8271,8281,8470,8492,8687,8695,8703,0
3596,8270,8280,8290,8479,8501,8696,8704,8712,0
3605,8279,8289,8299,8488,8510,8705,8713,8721,0
3614,8288,8298,8308,8497,8519,8714,8722,8730,0
3623,8297,8307,8317,8506,8528,8723,8731,8739,0
3632,8306,8316,8326,8515,8537,8732,8740,8748,0
3641,8315,8325,8335,8524,8546,8741,8749,8757,0
3650,8324,8334,8344,8533,8555,8750,8758,8766,0
3659,8333,8343,8353,8542,8564,8759,8767,8775,0
3668,8342,8352,8362,8551,8573,8768,8776,8784,0
3677,8351,8361,8371,8560,8582,8777,8785,8793,0
3686,8360,8370,8380,8569,8591,8786,8794,8802,0
3695,8369,8379,8389,8578,8600,8795,8803,8811,0
3704,8378,8388,8396,8587,8607,8804,8812,8818,0
3710,8387,8395,8596,8813,8819,0,0,0,0
3716,8403,8410,8621,8824,8832,0,0,0,0
3725,8402,8409,8419,8611,8630,8825,8833,8841,0
3734,8408,8418,8428,8617,8639,8834,8842,8850,0
3743,8417,8427,8437,8626,8648,8843,8851,8859,0
3752,8426,8436,8446,8635,8657,8852,8860,8868,0
3761,8435,8445,8455,8644,8666,8861,8869,8877,0
3770,8444,8454,8464,8653,8675,8870,8878,8886,0
